EastVehiclesArrivals,EastVehiclesDepartures,EastAverageSpeeds,EastVehicleNums,EastArrivalRates,EastDepartureRates,WestVehicleArrivals, WestVehiclesDepartures,WestAverageSpeeds,WestVehicleNums,WestArrivalRates,WestDepartureRates,EastAverageArrivalRate,EastAverageDepartureRate,EastAverageSpeed,EastAverageVehicleNumWestAverageArrivalRate,WestAverageDepartureRate,WestAverageSpeed,WestAverageVehicleNum
0.7502341,34.75494,70.19305,2,1.995586,0,1.462793,39.61153,0,0,0,0,1.052171,0.6136491,59.82525,41.61921,0.950647,0.5687964,59.75429,41.17218,
232.5058,277.662,60.30965,47,1.042941,0.8653384,252.5083,297.5663,60.36759,42,0.9673652,0.8086569
232.6859,277.662,59.64481,47,1.042754,0.8658249,255.6792,298.2697,60.14597,42,0.9674653,0.8093581
234.6602,278.3031,59.82471,46,1.038732,0.8662351,255.8253,298.471,59.85497,42,0.9712334,0.8137361
236.2875,280.2415,59.84035,43,1.034502,0.8739111,256.0381,298.6901,59.34237,43,0.9710124,0.8104219
237.0299,280.4846,59.66412,44,1.034014,0.8703568,257.3932,300.8907,59.58201,44,0.9707826,0.8071257
237.0299,280.6957,59.99452,45,1.033176,0.8665347,257.3932,301.3198,59.82113,45,0.9739258,0.8072845
239.8627,283.169,60.02887,44,1.032677,0.8703991,257.588,302.4486,59.55191,46,0.9773549,0.8077009
244.2393,283.3632,60.60843,42,1.028211,0.873979,257.9309,303.6508,59.62765,46,0.9768001,0.8078797
244.5408,286.9054,61.1718,42,1.024039,0.870433,258.5783,304.1079,59.86136,48,0.9801515,0.804602
248.4059,287.6891,61.13427,41,1.02355,0.8742064,259.2592,304.1079,59.6975,47,0.9761971,0.8049983
248.7131,287.6891,61.72896,40,1.022895,0.8778033,262.5286,305.2885,59.78171,48,0.9793673,0.8052575
249.493,289.0184,62.21549,41,1.022378,0.8742601,262.8379,306.4063,59.8195,49,0.9790267,0.8020071
249.9503,289.7844,61.83381,39,1.022295,0.8819097,264.4698,306.8323,59.4938,49,0.9790998,0.8027178
250.2542,292.8045,62.05229,39,1.022164,0.8822888,264.6364,308.584,59.38135,49,0.9791253,0.8033849
251.6045,293.0205,62.33055,40,1.021375,0.8785253,265.8444,308.901,59.76131,50,0.9820912,0.8035292
252.5083,293.248,61.88258,37,1.017402,0.88578,265.8444,309.2147,60.01265,50,0.9818284,0.8039609
253.5795,293.248,62.23505,38,1.016672,0.8820602,266.9226,311.1384,59.58046,51,0.9883325,0.8076695
253.5795,296.1074,62.16005,38,1.016363,0.8822599,268.2409,311.6818,60.05935,51,0.988131,0.8081501
253.7533,296.1074,62.16509,37,1.012696,0.8825927,269.4988,311.6818,59.1667,50,0.9880819,0.8122666
254.0672,298.0523,62.45447,38,1.011954,0.8788941,269.8228,312.5158,58.4935,50,0.9874427,0.8123642
254.7002,300.2388,62.50074,39,1.011292,0.8752903,270.4631,314.877,59.03528,51,0.9868811,0.8090333
255.3604,302.0064,62.22607,39,1.01777,0.8822986,270.4631,315.2419,59.2681,51,0.9865071,0.8093526
255.6792,302.4486,62.52409,39,1.013776,0.8788368,271.7798,315.3892,59.5576,52,0.9895564,0.809637
258.2593,302.6781,62.44605,40,1.020271,0.8823966,272.794,315.5912,58.92184,52,0.9926962,0.8134593
258.4406,303.107,62.64067,42,1.023046,0.8788586,272.794,318.0848,59.1063,53,0.995582,0.8136308
258.7636,305.4263,62.12398,43,1.022824,0.8757288,274.681,318.5671,58.85863,54,0.9954574,0.8107333
260.8338,305.6077,60.99054,40,1.02223,0.8859326,275.3005,318.989,57.78158,57,1.001785,0.8075616
260.8338,305.7557,61.56517,41,1.021626,0.8824677,276.1515,319.4423,57.76073,56,1.004655,0.8145856
261.2556,305.9797,61.91655,41,1.018134,0.8794509,277.3328,321.4748,57.37479,56,1.004604,0.8151833
261.584,308.0889,61.62893,39,1.014194,0.8827866,277.8062,322.1545,57.01738,57,1.010824,0.8187677
262.7021,308.584,61.93917,40,1.01403,0.8797209,279.3142,322.6318,55.14679,58,1.01403,0.8192821
263.3436,308.7667,61.98489,39,1.010354,0.8798782,279.8058,322.6318,55.12418,55,1.010354,0.8263494
263.4872,309.2147,61.83278,41,1.013255,0.8765987,280.9,325.363,56.427,56,1.009922,0.8232695
264.7786,311.3307,62.10741,41,1.012917,0.8767547,281.1082,325.6343,56.13047,56,1.009596,0.8236181
267.7618,311.6818,61.60052,41,1.012498,0.8768367,281.1082,325.9075,56.66265,55,1.005881,0.8238956
269.6817,312.0215,61.82021,39,1.01219,0.8836055,281.6191,327.9861,56.75983,55,1.005596,0.8242589
270.2554,313.347,62.35622,39,1.008445,0.8803366,283.169,327.9861,56.9953,52,1.001876,0.8310641
274.3694,314.2253,62.9865,39,1.007828,0.8802134,284.1829,328.4809,57.60785,52,1.001284,0.8311309
275.0994,316.7719,62.9565,37,1.00778,0.8871077,285.0336,,58.1764,52,1.001258,0.8316634
275.6882,317.8512,63.64938,37,1.004312,0.8840544,286.5751,,58.23003,52,1.001062,0.8320512
277.3328,318.3232,63.63035,35,1.000756,0.8874014,286.9054,,58.86418,53,1.003994,0.8323436
277.8062,318.3232,63.73187,34,1.000488,0.8907571,288.2312,,58.55866,52,1.003716,0.8358917
279.6436,321.1195,64.17289,34,0.9968335,0.8875033,288.3788,,57.90792,56,1.012911,0.8328383
281.1082,321.4748,64.0313,34,0.999931,0.8909641,289.0184,,57.58528,55,1.015955,0.8396856
282.7037,323.4171,64.00066,34,0.999556,0.890978,289.2315,,57.1002,55,1.015523,0.8398825
285.0336,323.6466,64.41236,34,0.9992828,0.8910803,290.6338,,56.27713,58,1.02156,0.836979
286.234,324.8499,64.36496,34,0.9992328,0.8913791,290.9633,,56.20481,58,1.021438,0.8374522
286.762,325.9075,64.09706,34,0.9959828,0.8884798,291.6162,,56.09208,57,1.024439,0.844214
286.9054,327.9861,63.89537,35,0.9990269,0.8887242,292.5714,,56.21049,57,1.021087,0.8414516
287.1016,328.4809,63.9863,34,0.9958433,0.8890336,292.8045,,56.73506,56,1.017833,0.8419117
289.0184,,64.19899,33,0.9954849,0.8921799,293.0205,,56.65573,56,1.020529,0.8452231
289.6322,,64.12885,37,1.00448,0.8890579,293.9804,,56.98341,55,1.016958,0.845385
289.7844,,63.7516,35,1.001044,0.8922349,294.4145,,57.32304,56,1.019697,0.8456025
290.7799,,64.10087,36,1.000242,0.8887603,294.6284,,56.85646,55,1.021919,0.8515996
291.1032,,63.97591,36,1.0026,0.8915431,295.639,,57.23166,58,1.02728,0.8483542
292.1152,,63.65864,36,1.001958,0.8913121,295.9704,,56.07716,61,1.032693,0.8452098
292.8045,,63.0499,37,1.004384,0.891085,296.4484,,54.67536,59,1.031944,0.8512771
294.2023,,62.63631,38,1.004048,0.8880792,296.7875,,55.12272,61,1.034566,0.8484055
296.7875,,61.6085,38,1.009966,0.8943678,297.3281,,54.73817,58,1.034303,0.857863
